info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\cauan\AppData\Local\Temp\chromatic--28572-mqHnwdfyuMBQ
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23688) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\cauan\Documents\Polijunior\design-system-template\storybook-init-framework-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\.storybook\preview.tsx-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/91 modules 40 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 16% building 51/92 modules 41 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 16% building 51/93 modules 42 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 16% building 51/94 modules 43 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 16% building 51/95 modules 44 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 16% building 51/96 modules 45 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 16% building 51/97 modules 46 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 16% building 51/98 modules 47 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 16% building 51/99 modules 48 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 51/100 modules 49 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/101 modules 50 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 51/102 modules 51 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 52/102 modules 50 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 53/102 modules 49 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 54/102 modules 48 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 54/103 modules 49 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 16% building 55/103 modules 48 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 16% building 55/104 modules 49 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 16% building 55/105 modules 50 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 55/106 modules 51 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 16% building 55/107 modules 52 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 55/108 modules 53 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 55/109 modules 54 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 56/109 modules 53 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 57/109 modules 52 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 58/109 modules 51 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 59/109 modules 50 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 60/109 modules 49 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 61/109 modules 48 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 62/109 modules 47 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 63/109 modules 46 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 64/109 modules 45 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 65/109 modules 44 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 66/109 modules 43 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 67/109 modules 42 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 68/109 modules 41 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 69/109 modules 40 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 70/109 modules 39 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 71/109 modules 38 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 72/109 modules 37 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 73/109 modules 36 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\ie8-dom-define.js
